

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2978     0EF5  00A6               	movwf	__Umul8_16@word_mpld
  2979     0EF6  0823               	movf	??__Umul8_16+1,w
  2980     0EF7  00A7               	movwf	__Umul8_16@word_mpld+1
  2981     0EF8                     l1863:
  2982     0EF8  1C28               	btfss	__Umul8_16@multiplier,0
  2983     0EF9  2EFB               	goto	u2551
  2984     0EFA  2EFC               	goto	u2550
  2985     0EFB                     u2551:
  2986     0EFB  2F02               	goto	l565
  2987     0EFC                     u2550:
  2988     0EFC                     l1865:
  2989     0EFC  0826               	movf	__Umul8_16@word_mpld,w
  2990     0EFD  07A4               	addwf	__Umul8_16@product,f
  2991     0EFE  1803               	skipnc
  2992     0EFF  0AA5               	incf	__Umul8_16@product+1,f
  2993     0F00  0827               	movf	__Umul8_16@word_mpld+1,w
  2994     0F01  07A5               	addwf	__Umul8_16@product+1,f
  2995     0F02                     l565:
  2996     0F02  3001               	movlw	1
  2997     0F03                     u2565:
  2998     0F03  1003               	clrc
  2999     0F04  0DA6               	rlf	__Umul8_16@word_mpld,f
  3000     0F05  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3001     0F06  3EFF               	addlw	-1
  3002     0F07  1D03               	skipz
  3003     0F08  2F03               	goto	u2565
  3004     0F09  1003               	clrc
  3005     0F0A  0CA8               	rrf	__Umul8_16@multiplier,f
  3006     0F0B                     l1867:
  3007     0F0B  0828               	movf	__Umul8_16@multiplier,w
  3008     0F0C  1D03               	btfss	3,2
  3009     0F0D  2F0F               	goto	u2571
  3010     0F0E  2F10               	goto	u2570
  3011     0F0F                     u2571:
  3012     0F0F  2EF8               	goto	l1863
  3013     0F10                     u2570:
  3014     0F10                     l1869:
  3015     0F10  0825               	movf	__Umul8_16@product+1,w
  3016     0F11  00A1               	movwf	?__Umul8_16+1
  3017     0F12  0824               	movf	__Umul8_16@product,w
  3018     0F13  00A0               	movwf	?__Umul8_16
  3019     0F14                     l567:
  3020     0F14  0008               	return
  3021     0F15                     __end_of__Umul8_16:
  3022                           
  3023                           	psect	text11
  3024     0367                     __ptext11:	
  3025 ;; *************** function ___fldiv *****************
  3026 ;; Defined at:
  3027 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  a               4   14[BANK0 ] unsigned int 
  3030 ;;  b               4   18[BANK0 ] unsigned int 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  grs             4   34[BANK0 ] unsigned long 
  3033 ;;  rem             4   27[BANK0 ] unsigned long 
  3034 ;;  new_exp         2   32[BANK0 ] int 
  3035 ;;  aexp            1   39[BANK0 ] unsigned char 
  3036 ;;  bexp            1   38[BANK0 ] unsigned char 
  3037 ;;  sign            1   31[BANK0 ] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  4   14[BANK0 ] unsigned char 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, btemp+1
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       8       0       0       0
  3048 ;;      Locals:         0      13       0       0       0
  3049 ;;      Temps:          0       5       0       0       0
  3050 ;;      Totals:         0      26       0       0       0
  3051 ;;Total ram usage:       26 bytes
  3052 ;; Hardware stack levels used: 1
  3053 ;; Hardware stack levels required when called: 1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061     0367                     ___fldiv:	
  3062                           ;psect for function ___fldiv
  3063                           
  3064     0367                     l1461:	
  3065                           ;incstack = 0
  3066                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3067                           
  3068     0367  1283               	bcf	3,5	;RP0=0, select bank0
  3069     0368  1303               	bcf	3,6	;RP1=0, select bank0
  3070     0369  0835               	movf	___fldiv@b+3,w
  3071     036A  3980               	andlw	128
  3072     036B  00BF               	movwf	___fldiv@sign
  3073     036C                     l1463:
  3074     036C  0835               	movf	___fldiv@b+3,w
  3075     036D  00B6               	movwf	??___fldiv
  3076     036E  0736               	addwf	??___fldiv,w
  3077     036F  00C6               	movwf	___fldiv@bexp
  3078     0370                     l1465:
  3079     0370  1FB4               	btfss	___fldiv@b+2,7
  3080     0371  2B73               	goto	u1741
  3081     0372  2B74               	goto	u1740
  3082     0373                     u1741:
  3083     0373  2B75               	goto	l1469
  3084     0374                     u1740:
  3085     0374                     l1467:
  3086     0374  1446               	bsf	___fldiv@bexp,0
  3087     0375                     l1469:
  3088     0375  0846               	movf	___fldiv@bexp,w
  3089     0376  1903               	btfsc	3,2
  3090     0377  2B79               	goto	u1751
  3091     0378  2B7A               	goto	u1750
  3092     0379                     u1751:
  3093     0379  2B8A               	goto	l1479
  3094     037A                     u1750:
  3095     037A                     l1471:
  3096     037A  0A46               	incf	___fldiv@bexp,w
  3097     037B  1D03               	btfss	3,2
  3098     037C  2B7E               	goto	u1761
  3099     037D  2B7F               	goto	u1760
  3100     037E                     u1761:
  3101     037E  2B87               	goto	l1475
  3102     037F                     u1760:
  3103     037F                     l1473:
  3104     037F  3000               	movlw	0
  3105     0380  00B5               	movwf	___fldiv@b+3
  3106     0381  3000               	movlw	0
  3107     0382  00B4               	movwf	___fldiv@b+2
  3108     0383  3000               	movlw	0
  3109     0384  00B3               	movwf	___fldiv@b+1
  3110     0385  3000               	movlw	0
  3111     0386  00B2               	movwf	___fldiv@b
  3112     0387                     l1475:
  3113     0387  17B4               	bsf	___fldiv@b+2,7
  3114     0388                     l1477:
  3115     0388  01B5               	clrf	___fldiv@b+3
  3116     0389  2B92               	goto	l1481
  3117     038A                     l1479:
  3118     038A  3000               	movlw	0
  3119     038B  00B5               	movwf	___fldiv@b+3
  3120     038C  3000               	movlw	0
  3121     038D  00B4               	movwf	___fldiv@b+2
  3122     038E  3000               	movlw	0
  3123     038F  00B3               	movwf	___fldiv@b+1
  3124     0390  3000               	movlw	0
  3125     0391  00B2               	movwf	___fldiv@b
  3126     0392                     l1481:
  3127     0392  0831               	movf	___fldiv@a+3,w
  3128     0393  3980               	andlw	128
  3129     0394  00B6               	movwf	??___fldiv
  3130     0395  0836               	movf	??___fldiv,w
  3131     0396  06BF               	xorwf	___fldiv@sign,f
  3132     0397                     l1483:
  3133     0397  0831               	movf	___fldiv@a+3,w
  3134     0398  00B6               	movwf	??___fldiv
  3135     0399  0736               	addwf	??___fldiv,w
  3136     039A  00C7               	movwf	___fldiv@aexp
  3137     039B                     l1485:
  3138     039B  1FB0               	btfss	___fldiv@a+2,7
  3139     039C  2B9E               	goto	u1771
  3140     039D  2B9F               	goto	u1770
  3141     039E                     u1771:
  3142     039E  2BA0               	goto	l1489
  3143     039F                     u1770:
  3144     039F                     l1487:
  3145     039F  1447               	bsf	___fldiv@aexp,0
  3146     03A0                     l1489:
  3147     03A0  0847               	movf	___fldiv@aexp,w
  3148     03A1  1903               	btfsc	3,2
  3149     03A2  2BA4               	goto	u1781
  3150     03A3  2BA5               	goto	u1780
  3151     03A4                     u1781:
  3152     03A4  2BB5               	goto	l1499
  3153     03A5                     u1780:
  3154     03A5                     l1491:
  3155     03A5  0A47               	incf	___fldiv@aexp,w
  3156     03A6  1D03               	btfss	3,2
  3157     03A7  2BA9               	goto	u1791
  3158     03A8  2BAA               	goto	u1790
  3159     03A9                     u1791:
  3160     03A9  2BB2               	goto	l1495
  3161     03AA                     u1790:
  3162     03AA                     l1493:
  3163     03AA  3000               	movlw	0
  3164     03AB  00B1               	movwf	___fldiv@a+3
  3165     03AC  3000               	movlw	0
  3166     03AD  00B0               	movwf	___fldiv@a+2
  3167     03AE  3000               	movlw	0
  3168     03AF  00AF               	movwf	___fldiv@a+1
  3169     03B0  3000               	movlw	0
  3170     03B1  00AE               	movwf	___fldiv@a
  3171     03B2                     l1495:
  3172     03B2  17B0               	bsf	___fldiv@a+2,7
  3173     03B3                     l1497:
  3174     03B3  01B1               	clrf	___fldiv@a+3
  3175     03B4  2BBD               	goto	l506
  3176     03B5                     l1499:
  3177     03B5  3000               	movlw	0
  3178     03B6  00B1               	movwf	___fldiv@a+3
  3179     03B7  3000               	movlw	0
  3180     03B8  00B0               	movwf	___fldiv@a+2
  3181     03B9  3000               	movlw	0
  3182     03BA  00AF               	movwf	___fldiv@a+1
  3183     03BB  3000               	movlw	0
  3184     03BC  00AE               	movwf	___fldiv@a
  3185     03BD                     l506:
  3186     03BD  0831               	movf	___fldiv@a+3,w
  3187     03BE  0430               	iorwf	___fldiv@a+2,w
  3188     03BF  042F               	iorwf	___fldiv@a+1,w
  3189     03C0  042E               	iorwf	___fldiv@a,w
  3190     03C1  1D03               	skipz
  3191     03C2  2BC4               	goto	u1801
  3192     03C3  2BC5               	goto	u1800
  3193     03C4                     u1801:
  3194     03C4  2BDE               	goto	l1509
  3195     03C5                     u1800:
  3196     03C5                     l1501:
  3197     03C5  3000               	movlw	0
  3198     03C6  00B5               	movwf	___fldiv@b+3
  3199     03C7  3000               	movlw	0
  3200     03C8  00B4               	movwf	___fldiv@b+2
  3201     03C9  3000               	movlw	0
  3202     03CA  00B3               	movwf	___fldiv@b+1
  3203     03CB  3000               	movlw	0
  3204     03CC  00B2               	movwf	___fldiv@b
  3205     03CD  3080               	movlw	128
  3206     03CE  04B4               	iorwf	___fldiv@b+2,f
  3207     03CF  307F               	movlw	127
  3208     03D0  04B5               	iorwf	___fldiv@b+3,f
  3209     03D1                     l1503:
  3210     03D1  083F               	movf	___fldiv@sign,w
  3211     03D2  00B6               	movwf	??___fldiv
  3212     03D3  0836               	movf	??___fldiv,w
  3213     03D4  04B5               	iorwf	___fldiv@b+3,f
  3214     03D5                     l1505:
  3215     03D5  0835               	movf	___fldiv@b+3,w
  3216     03D6  00B1               	movwf	?___fldiv+3
  3217     03D7  0834               	movf	___fldiv@b+2,w
  3218     03D8  00B0               	movwf	?___fldiv+2
  3219     03D9  0833               	movf	___fldiv@b+1,w
  3220     03DA  00AF               	movwf	?___fldiv+1
  3221     03DB  0832               	movf	___fldiv@b,w
  3222     03DC  00AE               	movwf	?___fldiv
  3223     03DD  2D39               	goto	l508
  3224     03DE                     l1509:
  3225     03DE  0846               	movf	___fldiv@bexp,w
  3226     03DF  1D03               	btfss	3,2
  3227     03E0  2BE2               	goto	u1811
  3228     03E1  2BE3               	goto	u1810
  3229     03E2                     u1811:
  3230     03E2  2BEC               	goto	l1515
  3231     03E3                     u1810:
  3232     03E3                     l1511:
  3233     03E3  3000               	movlw	0
  3234     03E4  00B1               	movwf	?___fldiv+3
  3235     03E5  3000               	movlw	0
  3236     03E6  00B0               	movwf	?___fldiv+2
  3237     03E7  3000               	movlw	0
  3238     03E8  00AF               	movwf	?___fldiv+1
  3239     03E9  3000               	movlw	0
  3240     03EA  00AE               	movwf	?___fldiv
  3241     03EB  2D39               	goto	l508
  3242     03EC                     l1515:
  3243     03EC  0846               	movf	___fldiv@bexp,w
  3244     03ED  00B6               	movwf	??___fldiv
  3245     03EE  01B7               	clrf	??___fldiv+1
  3246     03EF  0837               	movf	??___fldiv+1,w
  3247     03F0  00B9               	movwf	??___fldiv+3
  3248     03F1  0847               	movf	___fldiv@aexp,w
  3249     03F2  0236               	subwf	??___fldiv,w
  3250     03F3  00B8               	movwf	??___fldiv+2
  3251     03F4  1C03               	skipc
  3252     03F5  03B9               	decf	??___fldiv+3,f
  3253     03F6  0838               	movf	??___fldiv+2,w
  3254     03F7  3E7F               	addlw	127
  3255     03F8  00C0               	movwf	___fldiv@new_exp
  3256     03F9  0839               	movf	??___fldiv+3,w
